model_name,version_name,exterior_colour,interior_colour,vin,plate_number,plate_registration_date,km,battery,usage_update_date,key_1,key_2,current_location
SEAL U,Design,Time grey,Black,LGXCE4CB5P0389993,GV-801-MD,2024-03-01,453.0,,2015-03-24,Bureau FR,LSQ/prêté,LSQ/prêté
SEAL U,Design,Time grey,Black,LGXCE4CB6P0426033,GV-706-MD,2024-03-01,278.0,,2024-03-15, Beauvais, Beauvais , Beauvais 
SEAL U,Design,Time grey,Black,LGXCE4CB0P0426027,GV-865-MD,2024-03-01,3473.0,34.0,2025-08-29,Bureau FR,Bureau FR,Colombes
SEAL U,Design,Tianqing,Black,LGXCE4CB6P0389954,GV-655-MD,2024-03-01,7124.0,,2025-07-23,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,Boost,Delan Black,Black,LGXC74C44R0144827,GX-041-NM,2024-06-14,36036.0,,2025-07-29,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,Boost,Delan Black,Black,LGXC74C43R0144849,GX-887-PA,2024-06-14,28775.0,,2025-08-18,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,Design,Boundless Cloud,Black,LGXCD4C49R0144895,GX-154-PB,2024-06-14,27823.0,10.0,2025-06-16,Vendu,Vendu,Vendu
SEAL U DM-i,Boost,Delan Black,Black,LGXC74C48R0144846,GX-937-PA,2024-06-14,22932.0,,2025-06-12,Vendu,Vendu,Vendu
SEAL U DM-i,Design,Boundless Cloud,Black,LGXCD4C44R0144688,HD-375-DG,2024-06-14,15000.0,,,Vendu,Vendu,Vendu
SEAL U DM-i,Boost,Delan Black,Black,LGXC74C43R0144821,GX-792-PA,2024-06-14,5564.0,,2024-12-05,Vendu,Vendu,Vendu
SEAL U DM-i,Design,Boundless Cloud,Black,LGXCD4C40R0144932,GX-091-PB,2024-06-14,819.0,,2024-01-07,Vendu,Vendu,Vendu
SEAL U DM-i,Design,Boundless Cloud,Black,LGXCD4C45R0144683,GX-008-PB,2024-06-14,,,,Vendu,Vendu,Vendu
SEAL U DM-i,Design,Boundless Cloud,Black,LGXCD4C46R0144899,GX-168-PB,2024-06-14,,,,Vendu,Vendu,Vendu
SEAL U DM-i,SEAL U DM-I Design,Delan Black,Black,LGXCD4C44S0093411,HC-224-FC,2025-02-28,1404.0,,2025-07-23,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C40S0115329,HD-857-DF,2025-04-23,1384.0,,2025-07-07,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C42S0119785,HD-606-DG,2025-04-23,1377.0,,2025-07-07,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C44S0115365,HD-998-DG,2025-04-23,1437.0,,2025-07-07,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,SEAL U DM-I Boost,Snow White,Black&Brown,LGXC74C42S0092846,HC-244-FC,2025-02-28,140.0,,,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C4XS0115287,HD-944-DG,2025-04-23,850.0,,2025-09-01,Bureau FR,Bureau FR,Bureau FR
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C41R0753289,HB-981-EX,2024-12-31,,,,Arnaud C,Arnaud C,Arnaud C
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C45R0753294,HB-716-EY,2024-12-31,19476.0,,2025-07-23,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C43R0753293,HB-919-EY,2024-12-31,,,,Arnaud V,Arnaud V,Arnaud V
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C47R0753331,HB-136-EZ,2024-12-31,6657.0,,2025-07-21,Lionel Briu,Lionel Briu,Lionel Briu
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C40R0753297,HB-208-EZ,2024-12-27,,,,Laurent,Laurent,Laurent
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C48R0753306,HB-289-EZ,2024-12-27,5000.0,,2025-07-21,Ben,Ben,Ben
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C45R0756468,HB-371-EZ,2024-12-27,,,,David,David,David
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C49R0753301,HB-436-EZ,2024-12-27,6490.0,,2025-07-22,Thomas AUBIN,Thomas AUBIN,Thomas AUBIN
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C47R0756519,HB-553-EZ,2024-12-27,24701.0,,2025-08-19,Liliane,Liliane,Liliane
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C42R0756492,HB-802-EZ,2024-12-27,,,,Julien,Julien,Julien
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C47R0753314,HB-871-EZ,2024-12-27,11191.0,,2025-07-18,Jean Michel,Jean Michel,Jean Michel
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C48R0756528,HB-937-EZ,2024-12-27,11661.0,,2025-07-18,Benjamin,Benjamin,Benjamin V
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C48R0756514,HB-994-EZ,2024-12-27,,,,Romain,Romain,Romain
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C48R0756464,HB-059-FA,2024-12-27,11600.0,,2025-07-21,Samuel,Samuel,Samuel
SEAL U DM-i,SEAL U DM-I Design,SNOW WHITE,BLACK,LGXCD4C43S0095585,HC-227-FC,2025-02-28,30.0,,,Clara Wang,Clara Wang,Clara Wang
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C44S0115379,HD-643-DG,2025-04-23,1869.0,,2025-07-07,Bureau FR,Bureau FR,Bureau FR
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C46S0115318,HD-828-DG,2025-04-23,1005.0,,2025-07-07,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,Design,Tianqing,Black,LGXCD4C43R0536433,HB-860-DX,2024-12-30,584.0,19.0,2025-08-29,Bureau FR,Bureau FR,Bureau FR
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C42R0753317,HB-077-EZ,2024-12-31,,,,Bureau FR,Bureau FR,Bureau FR
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C45R0756485,HB-149-FA,2024-12-27,2465.0,,2025-07-23,Bureau FR,LSQ /Michael,LSQ /Michael
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,Black,LGXC74C41S0094233,HC-232-FC,2025-02-28,1533.0,,,Bureau FR,Arnaud V,Arnaud V
SEAL U DM-i,SEAL U DM-I Boost,Time grey,Black,LGXC74C47S0093121,HC-234-FC,2025-02-28,1105.0,,,Bureau FR,Arnaud C,Arnaud C 3/7-16/09
SEAL U DM-i,SEAL U DM-I Boost,Time grey,Black,LGXC74C44S0093142,HC-237-FC,2025-02-28,2310.0,,2025-07-23,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,Black&Brown,LGXC74C46S0095281,HC-240-FC,2025-02-28,4463.0,,2025-07-23,Bureau FR,Bureau FR,Colombes
SEAL U DM-i,Boost,Delan Black,Black&Brown,LGXC74C46S0095216,HC-242-FC,2025-02-28,3030.0,,2025-07-29,Bureau FR,LSQ,LSQ
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C42R0753298,HB-977-EY,2024-12-31,,,,Bureau FR,LSQ,LSQ
SEAL U DM-i,Boost,Tianqing,Black,LGXC74C40R0756491,HB-237-FA,2024-12-27,,,,Bureau FR,LSQ,LSQ
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,Black,LGXC74C45S0094252,HC-230-FC,2025-02-28,758.0,,,Emmanuel,Emmanuel,Emmanuel
SEAL U DM-i,SEAL U DM-I Boost,BLACK,Delan Black,LGXC74C41S0119759,HD-005-DG,2025-04-23,683.0,,2025-07-23,LSQ,LSQ,LSQ
SEAL U DM-i,SEAL U DM-I Boost,BLACK,Delan Black,LGXC74C41S0119793,HD-375-DG,2025-04-23,4665.0,,2025-07-23,LSQ,LSQ,LSQ
SEAL U DM-i,SEAL U DM-I Boost,BLACK,Delan Black,LGXC74C41S0119776,HD-049-DG,2025-04-23,4212.0,,2025-07-23,LSQ,LSQ,LSQ
SEAL U DM-i,SEAL U DM-I Boost,BLACK,Delan Black,LGXC74C41S0119843,HD-474-DG,2025-04-23,1759.0,,2025-07-07,LSQ,LSQ,LSQ
SEAL U DM-i,Design,Tianqing,Black,LGXCD4C44R0741503,HB-239-DY,2024-12-30,,,,Bureau FR,LA MANUFACTURE DEVIALET,LA MANUFACTURE DEVIALET
SEAL U DM-i,SEAL U DM-I Boost,Snow White,Black&Brown,LGXC74C4XS0092819,HC-245-FC,2025-02-28,1023.0,,2025-07-07,Bureau FR,Haikel AMBASSADEUR / Frédéric Chau,Haikel AMBASSADEUR / Frédéric Chau
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C42S0115428,HD-543-DG,2025-04-23,637.0,,2025-07-23,Bureau FR,ROMAIN / Sandy Heribert,ROMAIN / Sandy Heribert
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C44S0119769,HD-676-DG,2025-04-23,582.0,,2025-07-23,Bureau FR,Bureau FR,Bureau FR
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C48S0119757,HD-756-DG,2025-04-23,686.0,,2025-07-07,Bureau FR,Bureau FR,Bureau FR
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C48S0119872,HD-980-DG,2025-04-23,2952.0,,2025-07-23,LSQ,Amanda Emergui/Victor,Amanda Emergui/Victor
SEAL U DM-i,SEAL U DM-I Boost,Delan Black,BLACK,LGXC74C44S0119853,HD-717-DG,2025-04-23,713.0,,2025-07-23,Bureau FR,Stephane Louvier/ Romain B,Stephane Louvier/ Romain B
SEALION 7,Excellence,Space Black,Black,LGXCF4CD6R2155576,HA-476-DF,2024-11-08,7030.0,,2025-07-03,Bureau FR,Laurent depuis janvier,Laurent depuis janvier
SEALION 7,Excellence,Atlantis Grey,Black,LGXCF4CDXR2158268,HA-725-DG,2024-11-08,11773.0,65.0,2025-07-23,Bureau FR,LSQ,LSQ
SEALION 7,Excellence,Space Black,Black,LGXCF4CD5R2155570,HA-881-DF,2024-11-08,15780.0,,2025-07-23,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Space Black,Black,LGXCF4CD4R2155561,HA-905-DF,2024-11-08,6040.0,100.0,2025-07-23,Bureau FR,Bureau FR,Bureau FR
SEALION 7,Excellence,Space Black,Black,LGXCF4CD7R2152413,HA-097-DG,2024-11-08,1471.0,,2025-01-23,Bureau FR,Bureau FR,Bureau FR
SEALION 7,Excellence,Space Black,Black,LGXCF4CD9R2152414,HA-342-DG,2024-11-08,2853.0,,2024-12-21,Haikel,Haikel,Haikel
SEALION 7,Excellence,Space Black,Black,LGXCF4CD4R2152420,HA-305-DG,2024-11-08,1121.0,,2025-01-23,Bureau FR,LSQ,LSQ
SEALION 7,Excellence,Space Black,Black,LGXCF4CD3R2150819,HA-812-DF,2024-11-08,4058.0,100.0,2025-07-28,Bureau FR,Bureau FR,Bureau FR
SEALION 7,Excellence,Skiing White,Black,LGXCF4CD1R2151211,HA-596-DF,2024-11-08,4358.0,88.0,2025-07-23,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Space Black,Black,LGXCF4CD7R2150824,HA-628-DF,2024-11-08,5982.0,,2025-07-23,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Comfort,Indigo Grey,Black,LGXCH4CD6S2017875,HC-246-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Comfort,Atlantis Grey,Black,LGXCH4CD0S2040410,HC-250-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Design,Atlantis Grey,Black,LGXCF4CD3S2040665,HC-252-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Design,Indigo Grey,Black,LGXCF4CD9S2039388,HC-253-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Excellence,Atlantis Grey,Black,LGXCF4CD2S2040592,HC-255-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Excellence,Atlantis Grey,Black,LGXCF4CD0S2040591,HC-256-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Atlantis Grey,Black,LGXCF4CD5R2158212,HA-904-DG,2024-11-08,1465.0,,2025-01-23,Bureau FR,LSQ/prêté,LSQ/prêté
SEALION 7,Excellence,Atlantis Grey,Black,LGXCF4CD8R2158267,HA-699-DG,2024-11-08,1317.0,100.0,2025-07-23,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Space Black,Black,LGXCF4CD9R2150811,HA-439-DG,2024-11-08,1181.0,,2025-07-23,Bureau FR,LSQ,LSQ
SEALION 7,Excellence,Atlantis Grey,Black,LGXCF4CD5R2150806,HA-589-DG,2024-11-08,777.0,,2025-01-23,Bureau FR,LSQ/prêté,LSQ/prêté
SEALION 7,Excellence,Atlantis Grey,Black,LGXCF4CDXR2158304,HA-626-DG,2024-11-08,6460.0,100.0,2025-06-12,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Skiing White,Black,LGXCF4CD7R2155585,HA-736-DF,2024-11-08,4521.0,100.0,2025-07-23,Bureau FR,Ayala Olivier/ Geoffrey,Ayala Olivier/ Geoffrey
SEALION 7,Excellence,Atlantis Grey,Black,LGXCF4CD2R2158216,HA-881-DG,2024-11-08,3578.0,,1900-04-09,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Skiing White,Black,LGXCF4CD3R2152425,HA-017-DG,2024-11-08,1716.0,100.0,2025-07-23,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Space Black,Black,LGXCF4CD0R2155587,HA-479-DG,2024-11-08,11565.0,100.0,2025-07-23,Bureau FR,Bureau FR,Colombes
SEALION 7,Excellence,Space Black,Black,LGXCF4CD1R2150799,HA-985-DF,2024-11-08,3907.0,82.0,2025-07-23,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Comfort,Polar White,Black,LGXCH4CD1S2016956,HC-248-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Design,Polar White,Black,LGXCF4CD0R2174754,HC-251-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Excellence,Polar White,Black,LGXCF4CD9S2039343,HC-257-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
SEALION 7,Sealion 7 Design,Polar White,Black,LGXCF4CD0R2172938,HC-254-FC,2025-02-28,,,,Bureau FR,Bureau FR,Colombes
TANG,Flagship,Emperor Red,Brown,LC0CF4CD6P0008721,GY-435-TB,2024-08-17,14213.0,44.0,2025-07-23,Bureau FR,Bureau FR,Colombes
TANG,Flagship,Emperor Red,Brown,LC0CF4CD3P0008708,GS-588-FQ,2024-06-11,10244.0,100.0,2025-07-23,Bureau FR,Bureau FR,Colombes
TANG,Flagship,White,,LC0CF4CD0P0198483,GY-439-TB,2024-08-17,581.0,91.0,2025-07-23,Bureau FR,Colombes,Colombes
TANG,Flagship,White,,LC0CF4CD2P0171382,GY-452-TB,2024-08-17,2207.0,93.0,2025-07-23,Bureau FR,Bureau FR,Colombes
TANG,Flagship,White,,LC0CF4CD5P0198530,GY-443-TB,2024-08-17,60.0,92.0,2025-07-23,Bureau FR,Bureau FR,Colombes
TANG ,Flagship,Mountain Grey,,LC0CF4CD6P0245922,GY-445-TB,2024-08-17,5800.0,,2025-07-18,Grégoire CHASSERAY MUGUET,Grégoire CHASSERAY MUGUET,Grégoire CHASSERAY MUGUET
TANG 2024,AWD 7P,Silver Sand Black,Orange,LC0CF4CD6R0449011,HB-376-MT,2025-01-23,28.0,,2025-03-26,Bureau FR,Bureau FR,Bureau FR
TANG 2024,AWD 7P,Mountain Grey,Black,LC0CF4CD6R0449123,HB-344-MT,2025-01-23,2713.0,100.0,2025-07-23,Bureau FR,Bureau FR,Colombes
Yangwang U8,,,,,,,,,,EU,EU,Belgique
SEAL 6 DM-i Wagon,Comfort Lite,Atlantis Blue,Blue&black,LC0C74C43S4328660,HF-469-GH,2025-08-28,,,,Bureau FR,Olivier,Olivier
SEAL 6 DM-i Wagon,Comfort Lite,Atlantis Blue,Blue&black,LC0C74C46S4328460,HF-340-GH,2025-08-28,,,,Bureau FR,Samuel,Samuel
SEAL 6 DM-i Wagon,Comfort Lite,Atlantis Blue,Blue&black,LC0C74C4XS4328669,HF-597-GH,2025-08-28,,,,,,
SEAL 6 DM-i Wagon,Comfort Lite,Atlantis Blue,Blue&black,LC0C74C47S4328659,HF-785-GH,2025-08-28,,,,,,
SEAL 6 DM-i Wagon,Comfort Lite,Atlantis Blue,Blue&black,LC0C74C42S4328665,HF-767-GH,2025-08-28,,,,,,
SEAL 6 DM-i Wagon,Comfort Lite,Atlantis Blue,Blue&black,LC0C74C48S4328461,HF-883-GH,2025-08-28,,,,,,
SEAL 6 DM-i Sedan,Atlantis Blue,Blue&Black,,LC0C76C40S6179141,HF-431-GJ,2025-08-28,,,,,,
SEAL 6 DM-i Sedan,Atlantis Blue,Blue&Black,,LC0C76C42S6179187,HF-509-GJ,2025-08-28,,,,,,
SEAL 6 DM-i Sedan,Polar White,Blue&Black,,LC0C76C44S6179305,HF-582-GJ,2025-08-28,,,,,,
SEAL 6 DM-i Sedan,Atlantis Blue,Blue&Black,,LC0C76C48S6179176,HF-709-GJ,2025-08-28,,,,,,
SEAL 6 DM-i Sedan,Obsidian Black,Blue&Black,,LC0C76C40S6179608,HF-797-GJ,2025-08-28,,,,,,
SEAL 6 DM-i Sedan,Atlantis Blue,Blue&Black,,LC0C76C42S6179142,HF-883-GJ,2025-08-28,,,,,,
